id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
19884,8a4f26b40a94ed234f91008873fce09a,81621442,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19885,bcc0a73f371cf47a01bd02a1b9ba7173,81621443,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19886,5dd3ca7e604ae6671b00c441fd5babc0,81621444,????????????,2,1/28/2015,7/10/2016,?????????? ???????,???????? ?????????
19887,b5b39b5d3dd88db3677abf3a303e583e,81621445,?????-?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19888,15bae9fa92cfa7982d794811b05162c9,81621450,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19889,72f261db3eac601b0d2676dd4805d266,81621455,????-???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19890,5217cafe8f99cca2a73352075570a5ac,81622000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19891,fab9799eecd0e71407391cfe356c1ea9,81622410,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19892,d37ed56699f8379d40e9fd70db4406a0,81622415,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19893,b2f3bf5ef2dc46e868a0a74d5976cad8,81622420,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19894,3546e7e5505fb309aeb64c3cedbcd8ed,81622428,????????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19895,8a6608ef43d3bea458bd0fc6b8ef8764,81622430,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19896,b82900e77b2fc95a558e3c26f66171c6,81622440,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19897,52fe61c720df0ef6f3f092aac28c01c1,81624000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19898,1280c82ae78c3654ca423bb7c1152e16,81624103,????????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19899,0c1601ad73890fce45d7c36ccc548b2f,81624158,?????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19900,3327e42126d2639975885161b9461e27,81624163,????????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19901,733fdd4e1edf3938ea8624bd56dca257,81624168,??????????,2,1/28/2015,12/23/2015,?????????? ???????,????????? ?????????
19902,9792d84d0ee892f23902a74534a50db2,81624410,???????-???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19903,9bcfdf955064d55b920e5719e5c3dbde,81624415,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19904,1432036d13e0579d01ed4170b85eda91,81624420,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19905,ed2ab2944cde2c8323b38378c89a31bc,81624422,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19906,cd392945340c1cca91a8a41fff321bd8,81624430,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19907,9811541dfc710f04732bad8d8bedbcca,81624435,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19908,35752610cbe146464f18e0a1cd7b0f5c,81624440,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19909,bbad1018bd5779b8efc08bfdc66fc127,81624442,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19910,3bcfaec78cffa2707ae3e24dd4bd2877,81624443,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19911,23dfd5a15aa240847ff59efcb7086ccf,81624450,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19912,6a3fafecacc81a528d7f587c494d4c5e,81624454,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19913,b9f79e51c4a7d71ed6a961eb4748bc6e,81624460,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19914,b3a314c5ee40979b46a22dfbaceee94b,81624470,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19915,733fdd4e1edf3938ea8624bd56dca257,81624475,??????????,2,2/10/2016,11/3/2021,?????????? ???????,???????? ?????????
19916,e4f7ca74a5b546232ff54bc9f29f0cba,81624480,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19917,7f5bb4a8cf1aad66d9506e9fecb51d7b,81624490,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19918,d42b84224afaa06c121c95579d79a971,81627000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19919,6b492815b9a040318bb2793cb41e1f86,81627411,?????????????????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19920,3d53e667428d8de740a783ed3970496c,81627422,??????????????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19921,c3e8f7f35d276009b4624c6e947ed414,81627433,???????????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19922,c840d9e2c1fd0b82231b873642a925d5,81627440,???????????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19923,04e34cac7d97e58fa45d5c480c7e13df,81627444,?????????????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19924,6e6d38df063d2147ea4e71cae452d3bd,81627446,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19925,4996850cfe71e56ceafa2814f5295125,81627455,??????????????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19926,196d7e067bf8d634f981e9d873c0a172,81627466,???????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19927,bf9016eb3e49eabe23b1778386d036c1,81627477,????????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19928,3c7d5231bd40a06d82d9fed54426d452,81630000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19929,4a01738ffd5f2b3435b14115e65ce978,81630410,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19930,a49a680e637ab2989235a7a57e166505,81630422,??????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19931,583ef6652877c6fdf79817f8ec0a8121,81630433,????? ???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19932,9f58a1ae643609e0680907df97854eac,81630444,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19933,f4fdb278c6320abad3d42bce819adefc,81630455,?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19934,7dcb65f7749fac2c62b46400bc3c07a7,81630457,???????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19935,55576753ce944174a40270a796d13270,81630466,??????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19936,bb3860007b8e9bb253bf1e0965757003,81630469,??????? ???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19937,ec0505381a476f4929ab7be6b2bd9245,81630477,??????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19938,980363fbf0693a2608192d1a17c90900,81630480,??????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19939,6cdbb3cef70e1b232b03d7387804d8c7,81633000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19940,6f118e9a88aaa27cd1dbcef96ae1e3f5,81633101,????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19941,059752f8497d9b3f3ac2da02771c724a,81633155,???????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19942,d15843d521a34e7df25a83462c3fb99e,81633405,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19943,e7468a8714a8696700aaa4672ec18ab5,81633410,?????????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19944,87eef9a4ffa7448238a6c339af20b6e4,81633415,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19945,46701bd9f3bc96b77404d9be17c89068,81633420,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19946,86e4119bd01226a5d8fc5732224f83a0,81633425,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19947,39f3e25e9ecdb31f13ad1c0fa76d2999,81633427,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19948,668bc764f109505c4f32e85ad11c952b,81633428,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19949,e92cc342380eb1d680ad96455414aadc,81633430,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19950,0276974f5dc98e8e384f114d4e418e67,81633432,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19951,ccbbd81afcc27327bf6e6b8afbd5ae87,81633433,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19952,c7aed3565d3ea6ff3f3ee0109d3fff56,81633435,????-?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19953,385d2f4eb1c892f76eee2866e3cfa2dc,81633440,????-??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19954,0f4280973a41f53e5f3eb98b58775cee,81633445,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19955,18961cc135ae531b71a7ba8ae00ee1e3,81633448,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19956,21117a109df80872eb8eed7f7e70faf2,81633450,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19957,ed9630621f16bae1cecd84809d7b9ffa,81635000,??????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19958,3d522bc34d7f94dee0812fcc370d061b,81635151,??????? ???????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19959,2b4b8ba835f2066aafed2a839d4148bf,81635153,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19960,41eaed615117c06d23c89c9ff464a237,81635410,??????? ???????? ?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19961,f3183afd3980095a3f168ccd54ba9dd1,81635701,"??????????? ?????????? ???????? ?????????????? ??????, ????? ?????????? ????????? ? ????????? ?????????",2,2/1/2017,11/3/2021,?????????? ???????,??????????? ??????????
19962,5b21cb25ac437fc1367c491586381dee,81636000,?????????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19963,8f77aca61cc3486b1059ef872edd343d,81636403,???????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19964,d2cac304485b6be6147fbbe5a6f9d0c2,81636405,???????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19965,b989e1d6a153e6c28cd016a216b0dc7a,81636415,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19966,4292272f94e2e32f8eb97d20c349f227,81636420,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19967,c5ee7c6b412264435664c2e76b6080a7,81636425,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19968,5583ee79cf8e1d28aecf8e76fa53fddd,81636428,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19969,4175f24a91041c5196e194ffb6621fd3,81636430,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19970,5259642e749ff3deda66c6cd1d0cc91e,81636435,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19971,ce25f353082114d2168eb89668faf5ab,81636440,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19972,73770aa34d923815823db94d18bfef6f,81636442,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19973,bfe7a84ac225fd0cad710cb4564d38f6,81636445,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19974,bcffd37a2706481b1451721eafc568c9,81636447,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19975,0747e932bec214c8e20dd68fb217ff17,81636450,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19976,9d6498420f45410480e9b7ad6100178b,81636455,?????-????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19977,99b571f52c0a6868f84391552f28e03b,81636460,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19978,9d30157f4b0d5de31c32be9461fee5bc,81636465,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19979,d9bce6b323a469d8949763a37f3b4539,81639000,???????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19980,b8323d02ff2c14c6dd9e28fe686e9344,81639411,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19981,0059522f51a1564c6e28cafa9bec0295,81639413,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19982,fb9c9cde34ca80475f94c7fa3bd75049,81639422,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19983,9ee472a4c80c5f0b90731f7954e4626d,81639433,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19984,9b5152cfe52dbd7e581c3a40855a4907,81642000,?????????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19985,08b9deb6a229b2cfe9cff6c416ef4a18,81642422,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19986,d6228975f5c662095fb422f48631c59c,81642433,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19987,76d07b84857b5f975991eec756ce1cf1,81642454,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19988,23bed00a6de078e95d95dfca7742dad8,81642455,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19989,e2449725b082f4d037606d16198ef66c,81642457,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19990,fabd555884ce51c29830fcf92be91945,81642460,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19991,26f91a1536a5b9a2ef6a373bf5cb6fd7,81642466,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19992,b8dce1c08265276bd6385cb26ec6e73f,81642477,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19993,b01131f0b97dcb126e3cf67edc4c8746,81642488,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19994,92b5f1e1e89e79ccd9b6ecd4e1d9133e,81642489,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19995,9bff0d9c5650ba386a841404b2f745e4,81645000,??????-??????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19996,5afbef1999a8102c3dbe4f89836812c9,81645154,??????? ??????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19997,52c40e846edfa3abfcc0a7ce8ce9f583,81645155,??????? ????????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19998,bf5a0e8611c615d9070812ba57711849,81645156,??????? ????? ????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19999,0b6c1636da8dc2e507ae37b86cf37d6a,81645175,???????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
20000,ea40d68cf4403f54a75fce65f6846d3a,81645403,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20001,037ab2b7797beb64f3c5e2d6b179aa4a,81645411,??????????? ???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20002,817998b566862e45fa11f75389678192,81645422,????????? ???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20003,6df9da662db7fb28873e3c33b06a5751,81645433,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20004,71266ac6198897a51a538c8487cee56b,81645444,???????? ???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20005,66b1fc0e85660fffcb5c24e22020a694,81645455,???????? ???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20006,df0d257c3a6ee5fcfd63c76cad829f23,81645701,"??????????? ?????????? ??????-???????????? ?????????????? ??????, ????? ?????????? ???????? ? ????????? ?????????",2,2/1/2017,11/3/2021,?????????? ???????,??????????? ??????????
20007,62ae611ccf26319c063c63909d4a4688,81648000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
20008,5d4755aaba366686c7a20214c207f281,81648101,????? ????????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
20009,d2d3abc537c36202b47ebe34ae36ef6b,81648404,??????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20010,357aa0e7aeeecfd2cbdac0bea164f1e0,81648408,??????? ?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20011,5bca4afe10784cf91a4a86115438f83d,81648411,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20012,c026e00552d0055b662b145ec841f082,81648422,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20013,5b31441bfb896eb8158add30f8b63251,81648433,?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20014,d4b2dced273ebc1ba0db1404b00f383c,81648444,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20015,3e9e464a7c37d4f50bb7ec0b5dbfea63,81648450,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20016,a7dccbf40c169322c2df07d944482ea8,81648455,????????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20017,cf2774deb22679484c6acf884b94dcba,81648466,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20018,d9ebb3f5689793546af215f4a9410b39,81648473,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20019,325d46d90f52e2e9e0e410d09be3b697,81648476,??????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20020,91225dd41b835869783fc9fbb98a5bec,81648477,????-??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20021,3a8234bc6a3a02450dcaeb4c453c2456,81650000,?????????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
20022,d66d2ebf6fa4c19c7333963556caa2fa,81650405,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20023,d7c783e7e445dc4dc4df9c2147326031,81650408,?????????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20024,69c90c6ab7160cc965ae714f245f7ba1,81650415,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20025,104860e1399af3d01a83d584b177fbdc,81650418,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20026,2faafffe09fbc84f35f8e473755cdeaa,81650422,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20027,f7774a618e6ae0fa97905e3af614331d,81650427,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20028,49de04eab01768fe6ab3521628d22ee5,81650430,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20029,61ae2c11cd8b658ff68b6d4acfcf6ece,81650435,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20030,c6af9f138c41c4e2d6ae0ebb6c4afca1,81650440,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20031,1a877241ce8a47bdfe77ec49a176f9f6,81650450,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20032,a5b0d5fd45e883ac4a27c01727dd4d61,81651000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
20033,c651a1fc03260baf930db477b3261e5f,81651403,?????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20034,306d232018f270914e83621ea2b8f22c,81651405,??????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
20035,70dbd34884aa9d8dbc306a24b29e81ea,81651408,???????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
